DRYWALL TOOLBOX — SITEGROUND FILE TREE
=======================================

Scan root:
  /home/u2350-gksz9clvygx0/www/elliottm4.sg-host.com/public_html

Maximum depth:
  6

Pruned runtime-heavy paths:
  wp/wp-content/uploads
  wp/wp-content/cache
  wp/wp-content/upgrade
  wp/wp-content/ai1wm-backups
  wp/wp-content/updraft
  node_modules
  vendor

d ~/www/elliottm4.sg-host.com/public_html/assets
d ~/www/elliottm4.sg-host.com/public_html/assets/css
d ~/www/elliottm4.sg-host.com/public_html/assets/images
d ~/www/elliottm4.sg-host.com/public_html/assets/js
d ~/www/elliottm4.sg-host.com/public_html/brands
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/Adapters
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/Adapters/FA01-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/Adapters/FA01-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads/AH25-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads/AH25-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads/AH30-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads/AH30-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads/AH35-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads/AH35-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads/CA08-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads/CA08-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads/CFA-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/AngleHeads/CFA-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EHC07-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EHC07-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EHC10-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EHC10-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EHC12-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EHC12-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EZ07-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EZ07-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EZ10-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EZ10-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EZ12-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/EZ12-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/PA07-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/PA07-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/PA10-AD
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/PA10-AD/images
d ~/www/elliottm4.sg-host.com/public_html/brands/Asgard/Schematics/FinishingBoxes/PA12-AD
